#airframe_info,log_version="1.00",log_content_version="1.02",product="GDU 460",aircraft_ident="NG054",unit_software_part_number="006-B1727-2W",software_version="9.14",system_id="60002CBC443E8",unit="PFD1",airframe_hours="33.8",engine_hours="25.2",engine_cycles="4"
2024-03-14,10:07:15,09:07:15,+01:00,+51.6152318,+6.8600557,294,3D- (SFD1),378435.2,0.0,,0,0,0.00,252.6,3.3,4,189,-37,-0,15.9,16,7.26,0.21,-0.003,0.993,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.4,40,,,,081117FF N39 N39,3,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.4,13.4,-6,0.0,15,0,68,63,66,66,64,66,61,61,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:16,09:07:16,+01:00,+51.6152302,+6.8600565,294,3D- (SFD1),378436.2,0.0,,0,0,0.00,252.6,3.3,4,190,-37,3,15.9,16,7.25,0.21,-0.004,0.994,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.4,40,,,,081117FF N43 N43,2,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.4,13.4,-6,0.0,15,0,68,63,66,66,64,66,61,61,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:17,09:07:17,+01:00,+51.6152289,+6.8600573,294,3D- (SFD1),378437.2,0.0,,0,0,0.00,252.6,3.3,4,190,-36,9,15.9,16,7.25,0.24,-0.003,0.995,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.4,40,,,,081117FF N47 N47,8,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.4,13.4,-6,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:18,09:07:18,+01:00,+51.6152278,+6.8600580,293,3D- (SFD1),378438.2,0.0,,0,0,0.00,252.6,3.3,4,190,-36,1,15.3,15,7.25,0.23,-0.005,0.993,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.4,40,,,,081117FF N51 N51,9,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.4,13.4,-6,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:19,09:07:19,+01:00,+51.6152265,+6.8600606,293,3D- (SFD1),378439.2,0.0,,0,0,-0.00,252.6,3.3,4,189,-37,-8,14.7,15,7.25,0.20,-0.004,0.994,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.4,40,,,,081117FF N55 N55,9,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.4,13.4,-6,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:20,09:07:20,+01:00,+51.6152261,+6.8600607,293,3D- (SFD1),378440.2,0.1,,0,0,-0.00,252.5,3.3,4,189,-37,-15,14.5,15,7.24,0.18,-0.005,0.993,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.4,39,,,,081117FF N59 N59,8,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.4,13.4,-6,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:21,09:07:21,+01:00,+51.6152257,+6.8600617,293,3D- (SFD1),378441.2,0.0,,0,0,0.00,252.5,3.3,4,189,-37,-1,14.4,14,7.25,0.16,-0.003,0.992,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.4,38,,,,081117FF N63 N63,13,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.4,13.4,-6,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:22,09:07:22,+01:00,+51.6152245,+6.8600628,294,3D- (SFD1),378442.2,0.0,,0,0,-0.00,252.5,3.3,4,189,-37,-6,14.4,14,7.25,0.17,-0.004,0.989,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.4,38,,,,081117FF N67 N67,3,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.4,13.4,-6,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:23,09:07:23,+01:00,+51.6152244,+6.8600630,294,3D- (SFD1),378443.2,0.0,,0,0,-0.00,252.5,3.3,4,189,-37,1,14.5,15,7.25,0.17,-0.003,0.995,302,,,,29.68,122.705 TX,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,38,,,,081117FF N71 N71,4,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.4,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:24,09:07:24,+01:00,+51.6152245,+6.8600623,294,3D (SFD1),378444.2,0.0,,0,0,-0.00,252.5,3.3,4,189,-37,-2,14.7,15,7.25,0.18,-0.004,0.992,302,,,,29.68,122.705 TX,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,38,,,,081117FF N75 N75,2,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.4,13.4,-8,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:25,09:07:25,+01:00,+51.6152251,+6.8600620,294,3D (SFD1),378445.2,0.1,,0,0,-0.00,252.6,3.3,4,189,-37,-2,14.9,15,7.25,0.18,-0.004,0.993,302,,,,29.68,122.705 TX,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N79 N79,2,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-8,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:26,09:07:26,+01:00,+51.6152249,+6.8600625,293,3D- (SFD1),378446.2,0.0,,0,0,-0.00,252.5,3.3,4,189,-37,-5,15.0,15,7.26,0.18,-0.003,0.994,302,,,,29.68,122.705 TX,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N83 N83,2,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-8,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:27,09:07:27,+01:00,+51.6152250,+6.8600624,293,3D- (SFD1),378447.2,0.0,,0,0,-0.00,252.5,5.3,4,189,-37,2,15.0,15,7.24,0.17,-0.003,0.993,302,,,,29.68,122.705 RX,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N87 N87,2,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-8,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:28,09:07:28,+01:00,+51.6152250,+6.8600629,293,3D (SFD1),378448.2,0.1,,0,0,-0.00,252.5,3.3,4,189,-37,-4,15.0,15,7.25,0.18,-0.003,0.994,302,,,,29.68,122.705 RX,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N91 N91,3,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-8,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:29,09:07:29,+01:00,+51.6152249,+6.8600638,293,3D- (SFD1),378449.2,0.0,,0,0,-0.00,252.5,3.3,4,189,-37,4,15.0,15,7.26,0.17,-0.003,0.995,302,,,,29.68,122.705 RX,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N95 N95,2,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:30,09:07:30,+01:00,+51.6152250,+6.8600641,294,3D- (SFD1),378450.2,0.0,,0,0,-0.00,252.6,3.3,4,189,-37,6,15.0,15,7.25,0.17,-0.003,0.992,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N99 N99,3,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:31,09:07:31,+01:00,+51.6152090,+6.8600713,291,3D (SFD1),378451.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,-3,15.0,15,7.25,0.18,-0.004,0.993,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,2,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:32,09:07:32,+01:00,+51.6151955,+6.8600769,288,3D- (SFD1),378452.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,6,15.0,15,7.24,0.19,-0.004,0.993,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,36,,,,081117FF N100 N100,4,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:33,09:07:33,+01:00,+51.6151899,+6.8600793,287,3D- (SFD1),378453.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,1,14.9,15,7.25,0.18,-0.005,0.993,302,,,,29.68,122.705 SQ,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,6,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:34,09:07:34,+01:00,+51.6151849,+6.8600811,285,3D- (SFD1),378454.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,1,14.9,15,7.25,0.19,-0.004,0.991,302,,,,29.68,122.705 SQ,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,5,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:35,09:07:35,+01:00,+51.6151791,+6.8600826,284,3D- (SFD1),378455.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,-0,14.9,15,7.25,0.17,-0.004,0.992,302,,,,29.68,122.705 SQ,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,7,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:36,09:07:36,+01:00,+51.6151743,+6.8600839,283,3D- (SFD1),378456.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,3,15.0,15,7.25,0.18,-0.004,0.992,302,,,,29.68,122.705 SQ,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,6,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:37,09:07:37,+01:00,+51.6151709,+6.8600847,282,3D- (SFD1),378457.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,7,15.1,15,7.25,0.18,-0.004,0.993,302,,,,29.68,122.705 SQ,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,4,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:38,09:07:38,+01:00,+51.6151685,+6.8600853,282,3D- (SFD1),378458.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,3,15.2,15,7.25,0.17,-0.004,0.994,302,,,,29.68,122.705 SQ,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,2,00000000,,7000,ALT,70,12,0.0,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:39,09:07:39,+01:00,+51.6151669,+6.8600856,281,3D- (SFD1),378459.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,4,15.2,15,7.25,0.18,-0.004,0.994,302,,,,29.68,122.705 SQ,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,2,00000000,,7000,ALT,70,12,0.1,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:40,09:07:40,+01:00,+51.6151657,+6.8600857,281,3D- (SFD1),378460.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,-3,15.1,15,7.26,0.19,-0.003,0.993,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,2,00000000,,7000,ALT,70,12,0.1,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:41,09:07:41,+01:00,+51.6151644,+6.8600853,281,3D- (SFD1),378461.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,1,15.0,15,7.27,0.19,-0.003,0.994,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,2,00000000,,7000,ALT,70,12,0.1,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:42,09:07:42,+01:00,+51.6151628,+6.8600851,280,3D- (SFD1),378462.2,0.0,,0,0,-0.00,252.6,1.9,5,190,-37,2,15.0,15,7.26,0.19,-0.003,0.993,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,2,00000000,,7000,ALT,70,12,0.1,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:43,09:07:43,+01:00,+51.6151613,+6.8600854,280,3D- (SFD1),378463.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,-2,14.9,15,7.26,0.19,-0.003,0.994,302,,,,29.68,122.705 SQ,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,2,00000000,,7000,ALT,70,12,0.1,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:44,09:07:44,+01:00,+51.6151598,+6.8600868,281,3D- (SFD1),378464.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,-5,14.9,15,7.26,0.19,-0.003,0.993,302,,,,29.68,122.705 SQ,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,2,00000000,,7000,ALT,70,12,0.1,0,0,29.2,12.3,13.4,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:45,09:07:45,+01:00,+51.6151596,+6.8600879,281,3D- (SFD1),378465.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,-5,14.9,15,7.26,0.20,-0.003,0.993,302,,,,29.68,122.705 SQ,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,2,00000000,,7000,ALT,70,12,0.1,0,0,29.2,12.3,13.5,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:46,09:07:46,+01:00,+51.6151587,+6.8600889,281,3D- (SFD1),378466.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,-5,14.9,15,7.26,0.20,-0.004,0.993,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,3,00000000,,7000,ALT,70,12,0.1,0,0,29.2,12.3,13.5,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
2024-03-14,10:07:47,09:07:47,+01:00,+51.6151584,+6.8600895,281,3D- (SFD1),378467.2,0.0,,0,0,-0.00,252.6,1.9,5,189,-37,-4,14.9,15,7.26,0.18,-0.003,0.993,302,,,,29.68,122.705,GPS1,WPT MSG,GARMN,10.0,135,150,-0.027,-0.47,350,LPV,-0.50,-2,,,,,,,,,,,,,,,,0.0,13.3,37,,,,081117FF N100 N100,4,00000000,,7000,ALT,70,12,0.1,0,0,29.2,12.3,13.5,-7,0.0,15,0,68,63,66,66,64,66,61,63,63,66,64,64,0,1,0,0,ALTERNATOR / SET BARO,
